date,basin,rain
1.1.1995,23,0
1.2.1995,16,0
1.3.1995,11,0
1.4.1995,10,0
1.5.1995,9,0
1.6.1995,15,0
1.7.1995,12,0
1.8.1995,12,0
1.9.1995,13,9.5
1.10.1995,13,51.5
1.11.1995,12,0
1.12.1995,12,0
1.13.1995,22,0
1.14.1995,17,0
1.15.1995,15,0
1.16.1995,13,1
1.17.1995,15,32.7
1.18.1995,17,0
1.19.1995,15,0
1.20.1995,16,3
1.21.1995,17,3
1.22.1995,17,2.1
1.23.1995,18,0
1.24.1995,15,0
1.25.1995,14,0
1.26.1995,20,0
1.27.1995,17,5
1.28.1995,15,2.6
1.29.1995,16,0
1.30.1995,15,0
1.31.1995,15,0
2.1.1995,13,0
2.2.1995,12,0
2.3.1995,13,0
2.4.1995,13,0
2.5.1995,11,0
2.6.1995,11,0
2.7.1995,11,-1
2.8.1995,10,0.6
2.9.1995,11,0
2.10.1995,12,4
2.11.1995,13,3
2.12.1995,14,22.6
2.13.1995,63,-1
2.14.1995,33,-1
2.15.1995,20,24
2.16.1995,23,0
2.17.1995,21,0
2.18.1995,45,23.8
2.19.1995,21,0
2.20.1995,20,5
2.21.1995,17,0
2.22.1995,15,0
2.23.1995,15,0
2.24.1995,13,0
2.25.1995,13,0
2.26.1995,14,-1
2.27.1995,17,10.2
2.28.1995,65,18.2
3.1.1995,36,0
3.2.1995,28,0
3.3.1995,22,0
3.4.1995,19,0
3.5.1995,16,0
3.6.1995,14,0
3.7.1995,12,0
3.8.1995,11,0
3.9.1995,13,0
3.10.1995,13,0
3.11.1995,12,0
3.12.1995,11,-1
3.13.1995,11,-1
3.14.1995,11,0
3.15.1995,10,0
3.16.1995,10,-1
3.17.1995,10,0
3.18.1995,9,0
3.19.1995,9,0
3.20.1995,10,0.4
3.21.1995,9,0
3.22.1995,9,4
3.23.1995,9,17
3.24.1995,9,31
3.25.1995,27,26
3.26.1995,19,50
3.27.1995,51,15
3.28.1995,272,73
3.29.1995,116,35
3.30.1995,61,8
3.31.1995,56,25.2
4.1.1995,49,8
4.2.1995,39,0
4.3.1995,39,0
4.4.1995,35,2
4.5.1995,28,0
4.6.1995,23,0
4.7.1995,20,0
4.8.1995,21,0
4.9.1995,23,6
4.10.1995,40,53
4.11.1995,31,0
4.12.1995,27,30
4.13.1995,26,0
4.14.1995,34,0
4.15.1995,27,2
4.16.1995,20,7
4.17.1995,17,22
4.18.1995,17,10
4.19.1995,21,21
4.20.1995,22,1
4.21.1995,36,0
4.22.1995,49,18
4.23.1995,80,1
4.24.1995,33,1
4.25.1995,28,6
4.26.1995,25,3
4.27.1995,23,1
4.28.1995,20,0
4.29.1995,17,1
4.30.1995,14,1
5.1.1995,12,0
5.2.1995,12,0
5.3.1995,11,1
5.4.1995,11,-1
5.5.1995,11,0
5.6.1995,11,0
5.7.1995,10,0
5.8.1995,10,0
5.9.1995,9,0
5.10.1995,9,0
5.11.1995,9,1
5.12.1995,8,0
5.13.1995,8,0
5.14.1995,8,0
5.15.1995,8,0
5.16.1995,7,0
5.17.1995,7,0
5.18.1995,7,0.2
5.19.1995,8,24.6
5.20.1995,7,16
5.21.1995,8,11.6
5.22.1995,8,16
5.23.1995,7,20
5.24.1995,7,0
5.25.1995,8,4
5.26.1995,7,16
5.27.1995,7,0
5.28.1995,7,0
5.29.1995,7,0
5.30.1995,7,0
5.31.1995,7,0
6.1.1995,11,0
6.2.1995,11,2
6.3.1995,8,0
6.4.1995,8,0
6.5.1995,8,0
6.6.1995,7,0
6.7.1995,7,0
6.8.1995,7,0
6.9.1995,7,0
6.10.1995,7,0
6.11.1995,7,0
6.12.1995,7,0
6.13.1995,7,0
6.14.1995,7,0
6.15.1995,6,0
6.16.1995,6,0
6.17.1995,6,0
6.18.1995,6,0
6.19.1995,7,0
6.20.1995,7,26
6.21.1995,7,20
6.22.1995,7,24
6.23.1995,28,0
6.24.1995,7,8
6.25.1995,6,0
6.26.1995,5,0
6.27.1995,5,0
6.28.1995,5,0
6.29.1995,6,0
6.30.1995,6,0
7.1.1995,7,0
7.2.1995,8,0
7.3.1995,9,0
7.4.1995,8,14
7.5.1995,10,18
7.6.1995,25,0
7.7.1995,42,0
7.8.1995,21,16
7.9.1995,54,23
7.10.1995,96,7
7.11.1995,53,8
7.12.1995,215,20
7.13.1995,86,0
7.14.1995,117,0
7.15.1995,536,32
7.16.1995,290,0
7.17.1995,42,0
7.18.1995,38,0
7.19.1995,259,76
7.20.1995,237,9
7.21.1995,524,57
7.22.1995,124,0.1
7.23.1995,33,6
7.24.1995,233,0
7.25.1995,590,30
7.26.1995,191,70
7.27.1995,175,26.8
7.28.1995,343,37.3
7.29.1995,1151,60
7.30.1995,196,0
7.31.1995,61,0
8.1.1995,59,10
8.2.1995,490,55
8.3.1995,359,0
8.4.1995,61,25.9
8.5.1995,145,9
8.6.1995,127,0
8.7.1995,60,1
8.8.1995,385,34
8.9.1995,344,0
8.10.1995,50,13
8.11.1995,32,2
8.12.1995,42,0
8.13.1995,32,0.6
8.14.1995,50,52
8.15.1995,135,0.6
8.16.1995,78,0
8.17.1995,127,16
8.18.1995,225,27
8.19.1995,145,12
8.20.1995,103,0
8.21.1995,635,28
8.22.1995,216,2
8.23.1995,36,0
8.24.1995,28,0
8.25.1995,392,1
8.26.1995,126,0
8.27.1995,248,0
8.28.1995,125,1
8.29.1995,55,3.6
8.30.1995,169,3
8.31.1995,190,1
9.1.1995,143,20
9.2.1995,101,0
9.3.1995,79,0
9.4.1995,83,19
9.5.1995,78,0
9.6.1995,112,0
9.7.1995,74,0
9.8.1995,51,0
9.9.1995,39,0
9.10.1995,43,0
9.11.1995,37,9
9.12.1995,112,0
9.13.1995,53,0
9.14.1995,35,0
9.15.1995,27,0
9.16.1995,26,0
9.17.1995,24,0
9.18.1995,23,0
9.19.1995,22,0
9.20.1995,21,0
9.21.1995,20,0
9.22.1995,19,0
9.23.1995,18,0
9.24.1995,16,15.5
9.25.1995,14,0
9.26.1995,12,0
9.27.1995,23,0
9.28.1995,17,0
9.29.1995,14,15
9.30.1995,12,9
10.1.1995,17,0
10.2.1995,34,0
10.3.1995,21,25
10.4.1995,19,0
10.5.1995,33,0
10.6.1995,16,0
10.7.1995,13,0
10.8.1995,13,0
10.9.1995,13,0
10.10.1995,13,0
10.11.1995,13,0
10.12.1995,14,0
10.13.1995,14,0
10.14.1995,12,0
10.15.1995,11,6
10.16.1995,21,15
10.17.1995,31,0
10.18.1995,23,0
10.19.1995,16,5
10.20.1995,33,0
10.21.1995,14,0
10.22.1995,14,0
10.23.1995,13,0
10.24.1995,12,0
10.25.1995,12,0
10.26.1995,11,0
10.27.1995,11,0
10.28.1995,10,0
10.29.1995,12,0
10.30.1995,11,0
10.31.1995,11,4
11.1.1995,11,1
11.2.1995,11,0
11.3.1995,10,0
11.4.1995,11,0
11.5.1995,10,0
11.6.1995,10,0
11.7.1995,10,0
11.8.1995,10,0
11.9.1995,10,0
11.10.1995,9,0
11.11.1995,9,0
11.12.1995,9,0
11.13.1995,9,0
11.14.1995,9,0
11.15.1995,9,0
11.16.1995,9,0
11.17.1995,9,0
11.18.1995,9,23
11.19.1995,9,0
11.20.1995,9,0
11.21.1995,9,0
11.22.1995,9,0
11.23.1995,9,0
11.24.1995,9,0
11.25.1995,8,0
11.26.1995,8,0
11.27.1995,8,0
11.28.1995,8,4
11.29.1995,8,29.2
11.30.1995,10,0
12.1.1995,14,0
12.2.1995,12,0
12.3.1995,11,0
12.4.1995,11,0
12.5.1995,11,0
12.6.1995,11,0
12.7.1995,10,0
12.8.1995,11,4
12.9.1995,11,14
12.10.1995,10,0
12.11.1995,12,17.8
12.12.1995,11,0
12.13.1995,9,0
12.14.1995,11,0
12.15.1995,10,4
12.16.1995,10,17.7
12.17.1995,10,0
12.18.1995,9,0
12.19.1995,9,0
12.20.1995,11,0
12.21.1995,11,0.2
12.22.1995,10,5
12.23.1995,10,0
12.24.1995,10,0
12.25.1995,9,0
12.26.1995,10,0
12.27.1995,10,0
12.28.1995,9,0
12.29.1995,9,0
12.30.1995,9,0
12.31.1995,9,0
1.1.1996,10,0
1.2.1996,10,0
1.3.1996,10,0
1.4.1996,10,0
1.5.1996,9,0
1.6.1996,9,0
1.7.1996,8,0
1.8.1996,8,0
1.9.1996,9,3
1.10.1996,11,-1
1.11.1996,14,-1
1.12.1996,16,-1
1.13.1996,20,16
1.14.1996,23,97.2
1.15.1996,65,20.2
1.16.1996,151,20.3
1.17.1996,53,0
1.18.1996,26,0
1.19.1996,21,0
1.20.1996,18,0
1.21.1996,16,0
1.22.1996,13,15.5
1.23.1996,12,20.3
1.24.1996,9,0
1.25.1996,9,0
1.26.1996,9,0
1.27.1996,9,3.3
1.28.1996,8,0
1.29.1996,9,0
1.30.1996,9,0
1.31.1996,9,0
2.1.1996,9,0
2.2.1996,9,0
2.3.1996,9,0
2.4.1996,10,0
2.5.1996,12,0
2.6.1996,13,0
2.7.1996,15,0
2.8.1996,19,12.7
2.9.1996,21,10
2.10.1996,54,15.7
2.11.1996,67,0
2.12.1996,53,0
2.13.1996,52,5
2.14.1996,52,10
2.15.1996,173,81.9
2.16.1996,122,0
2.17.1996,64,0
2.18.1996,48,0
2.19.1996,47,0
2.20.1996,45,0
2.21.1996,42,0
2.22.1996,34,0
2.23.1996,36,0
2.24.1996,147,68.6
2.25.1996,160,4
2.26.1996,75,2
2.27.1996,53,0
2.28.1996,41,0
2.29.1996,31,0
3.1.1996,24,0
3.2.1996,24,2
3.3.1996,19,0
3.4.1996,14,0
3.5.1996,13,0
3.6.1996,12,0
3.7.1996,16,0.6
3.8.1996,15,1
3.9.1996,13,0
3.10.1996,12,0
3.11.1996,11,1
3.12.1996,58,30
3.13.1996,40,0
3.14.1996,58,0
3.15.1996,68,53
3.16.1996,95,43
3.17.1996,83,28
3.18.1996,127,26
3.19.1996,102,69
3.20.1996,149,0
3.21.1996,63,23
3.22.1996,43,18
3.23.1996,45,0
3.24.1996,27,0
3.25.1996,17,0
3.26.1996,13,0
3.27.1996,9,0
3.28.1996,11,6
3.29.1996,12,8
3.30.1996,10,4
3.31.1996,17,0
4.1.1996,10,0
4.2.1996,14,0
4.3.1996,13,0
4.4.1996,12,8
4.5.1996,10,35
4.6.1996,9,16
4.7.1996,8,11
4.8.1996,33,22
4.9.1996,119,0
4.10.1996,64,0
4.11.1996,40,0
4.12.1996,26,3
4.13.1996,17,0
4.14.1996,12,0
4.15.1996,8,0
4.16.1996,8,0
4.17.1996,7,0
4.18.1996,7,0
4.19.1996,6,0
4.20.1996,10,0
4.21.1996,10,0
4.22.1996,9,25
4.23.1996,8,14
4.24.1996,7,0
4.25.1996,14,0
4.26.1996,12,0
4.27.1996,11,0
4.28.1996,10,0
4.29.1996,10,6
4.30.1996,10,15
5.1.1996,9,0
5.2.1996,14,0
5.3.1996,14,5
5.4.1996,14,3
5.5.1996,14,8
5.6.1996,13,0
5.7.1996,13,0
5.8.1996,13,0
5.9.1996,13,0
5.10.1996,12,0
5.11.1996,11,3
5.12.1996,11,0
5.13.1996,10,0
5.14.1996,9,0
5.15.1996,9,0
5.16.1996,8,10
5.17.1996,13,0
5.18.1996,12,0
5.19.1996,12,0
5.20.1996,11,0
5.21.1996,15,30
5.22.1996,20,28
5.23.1996,19,1.6
5.24.1996,18,-1
5.25.1996,25,7.4
5.26.1996,22,9
5.27.1996,20,0
5.28.1996,17,0
5.29.1996,16,0
5.30.1996,15,0
5.31.1996,14,0
6.1.1996,14,0
6.2.1996,13,0
6.3.1996,12,0
6.4.1996,11,0
6.5.1996,10,0
6.6.1996,9,0
6.7.1996,8,0
6.8.1996,11,10
6.9.1996,15,0
6.10.1996,12,0
6.11.1996,11,0
6.12.1996,11,58.5
6.13.1996,10,24
6.14.1996,22,0
6.15.1996,33,45.2
6.16.1996,179,7
6.17.1996,113,2.8
6.18.1996,71,1
6.19.1996,66,10
6.20.1996,53,4
6.21.1996,48,0
6.22.1996,42,0
6.23.1996,39,-1
6.24.1996,50,0
6.25.1996,39,0
6.26.1996,61,5
6.27.1996,94,0
6.28.1996,112,0
6.29.1996,72,12
6.30.1996,91,38
7.1.1996,109,6
7.2.1996,88,0
7.3.1996,87,0
7.4.1996,57,12.3
7.5.1996,68,22
7.6.1996,52,32
7.7.1996,59,4
7.8.1996,58,0
7.9.1996,40,0
7.10.1996,28,0
7.11.1996,23,0
7.12.1996,25,1
7.13.1996,65,0.4
7.14.1996,46,2.7
7.15.1996,44,0
7.16.1996,45,11
7.17.1996,14,0
7.18.1996,20,0
7.19.1996,30,0
7.20.1996,39,2.7
7.21.1996,72,47
7.22.1996,56,0
7.23.1996,64,5.7
7.24.1996,43,0
7.25.1996,58,4.7
7.26.1996,33,0
7.27.1996,18,0
7.28.1996,22,17
7.29.1996,20,58
7.30.1996,165,6.5
7.31.1996,74,4.8
8.1.1996,141,18.5
8.2.1996,85,0
8.3.1996,61,4.7
8.4.1996,69,35.8
8.5.1996,57,0
8.6.1996,152,14.3
8.7.1996,110,1
8.8.1996,183,0
8.9.1996,236,2.3
8.10.1996,147,0
8.11.1996,157,11
8.12.1996,184,6
8.13.1996,99,10
8.14.1996,59,85.5
8.15.1996,137,65
8.16.1996,574,62
8.17.1996,170,0
8.18.1996,29,0
8.19.1996,93,1
8.20.1996,30,0
8.21.1996,6,0
8.22.1996,10,21
8.23.1996,39,33
8.24.1996,12,0
8.25.1996,18,0
8.26.1996,18,0
8.27.1996,19,0
8.28.1996,17,0
8.29.1996,16,0
8.30.1996,14,10
8.31.1996,28,0
9.1.1996,32,0
9.2.1996,32,0
9.3.1996,32,21
9.4.1996,71,0
9.5.1996,46,0
9.6.1996,37,0
9.7.1996,50,2
9.8.1996,107,1
9.9.1996,61,0
9.10.1996,41,0
9.11.1996,22,0
9.12.1996,23,0
9.13.1996,18,0
9.14.1996,13,0
9.15.1996,28,24
9.16.1996,108,0
9.17.1996,61,0
9.18.1996,52,16
9.19.1996,43,0
9.20.1996,36,0
9.21.1996,21,0
9.22.1996,26,50
9.23.1996,33,0
9.24.1996,73,0
9.25.1996,48,0
9.26.1996,34,0
9.27.1996,30,0
9.28.1996,22,0
9.29.1996,17,0
9.30.1996,16,8
10.1.1996,18,1
10.2.1996,17,8
10.3.1996,22,128
10.4.1996,60,30
10.5.1996,41,1
10.6.1996,38,0
10.7.1996,29,0
10.8.1996,27,0
10.9.1996,24,0
10.10.1996,22,0
10.11.1996,26,0
10.12.1996,34,1
10.13.1996,66,0
10.14.1996,23,0
10.15.1996,19,0
10.16.1996,16,0
10.17.1996,17,1
10.18.1996,13,0
10.19.1996,10,18
10.20.1996,10,0
10.21.1996,9,0
10.22.1996,10,0
10.23.1996,9,0
10.24.1996,10,0
10.25.1996,9,0
10.26.1996,9,0
10.27.1996,9,0
10.28.1996,9,0
10.29.1996,9,0
10.30.1996,9,0
10.31.1996,9,0
11.1.1996,9,0
11.2.1996,10,0
11.3.1996,10,0
11.4.1996,10,0
11.5.1996,10,0
11.6.1996,10,0
11.7.1996,11,0
11.8.1996,10,0
11.9.1996,10,0
11.10.1996,10,0
11.11.1996,11,0
11.12.1996,10,0
11.13.1996,10,0
11.14.1996,10,0
11.15.1996,9,0
11.16.1996,9,0
11.17.1996,10,0
11.18.1996,10,0
11.19.1996,9,0
11.20.1996,8,25.4
11.21.1996,8,0
11.22.1996,7,0
11.23.1996,7,0
11.24.1996,6,0
11.25.1996,6,0
11.26.1996,6,0
11.27.1996,6,0
11.28.1996,7,0
11.29.1996,7,0
11.30.1996,7,0
12.1.1996,8,0
12.2.1996,8,0
12.3.1996,9,27.9
12.4.1996,9,0
12.5.1996,9,0
12.6.1996,9,0
12.7.1996,9,0
12.8.1996,9,0
12.9.1996,10,0
12.10.1996,9,0
12.11.1996,9,0
12.12.1996,10,0
12.13.1996,9,0
12.14.1996,9,0
12.15.1996,8,0
12.16.1996,8,0
12.17.1996,8,0
12.18.1996,8,0
12.19.1996,8,0
12.20.1996,7,0
12.21.1996,8,0
12.22.1996,8,0
12.23.1996,7,0
12.24.1996,7,0
12.25.1996,7,0
12.26.1996,7,6
12.27.1996,8,0
12.28.1996,8,0
12.29.1996,7,0
12.30.1996,7,0
12.31.1996,7,0
1.1.1997,8,0
1.2.1997,7,0
1.3.1997,8,0
1.4.1997,7,0
1.5.1997,8,0
1.6.1997,8,2
1.7.1997,7,0
1.8.1997,8,0
1.9.1997,8,0
1.10.1997,8,0
1.11.1997,8,0
1.12.1997,8,0
1.13.1997,8,0
1.14.1997,8,0
1.15.1997,9,0
1.16.1997,10,0
1.17.1997,10,0
1.18.1997,11,1
1.19.1997,11,48
1.20.1997,11,72.4
1.21.1997,12,3.5
1.22.1997,15,2.5
1.23.1997,14,0
1.24.1997,13,0
1.25.1997,12,0
1.26.1997,12,0
1.27.1997,11,10.2
1.28.1997,11,7.6
1.29.1997,10,0
1.30.1997,10,0
1.31.1997,9,0
2.1.1997,11,0
2.2.1997,12,10
2.3.1997,13,10
2.4.1997,16,0
2.5.1997,15,0
2.6.1997,13,0
2.7.1997,11,0
2.8.1997,10,0
2.9.1997,10,0
2.10.1997,9,-1
2.11.1997,8,5.5
2.12.1997,7,0
2.13.1997,7,0
2.14.1997,7,0
2.15.1997,7,0
2.16.1997,7,0
2.17.1997,7,0
2.18.1997,7,0
2.19.1997,7,0
2.20.1997,7,0
2.21.1997,7,0
2.22.1997,7,0
2.23.1997,7,0
2.24.1997,7,0
2.25.1997,7,14
2.26.1997,7,0
2.27.1997,7,0
2.28.1997,7,0
3.1.1997,7,0
3.2.1997,7,12
3.3.1997,7,0
3.4.1997,7,0
3.5.1997,7,0
3.6.1997,7,0
3.7.1997,7,0
3.8.1997,7,0.6
3.9.1997,7,-1
3.10.1997,7,0
3.11.1997,7,2
3.12.1997,7,1.2
3.13.1997,7,0
3.14.1997,8,0
3.15.1997,8,6
3.16.1997,9,15
3.17.1997,9,0
3.18.1997,10,6
3.19.1997,13,51
3.20.1997,12,1
3.21.1997,11,0
3.22.1997,11,3
3.23.1997,11,3
3.24.1997,11,0
3.25.1997,11,0
3.26.1997,11,0
3.27.1997,12,0
3.28.1997,14,15
3.29.1997,16,33.7
3.30.1997,18,0
3.31.1997,21,0
4.1.1997,102,0
4.2.1997,83,0
4.3.1997,49,0
4.4.1997,149,0
4.5.1997,118,0
4.6.1997,48,0
4.7.1997,19,0
4.8.1997,23,0
4.9.1997,8,0
4.10.1997,17,0
4.11.1997,15,0
4.12.1997,14,0
4.13.1997,23,0
4.14.1997,285,0
4.15.1997,121,0
4.16.1997,103,0
4.17.1997,36,0
4.18.1997,30,0
4.19.1997,29,0
4.20.1997,27,0
4.21.1997,24,0
4.22.1997,22,0
4.23.1997,20,0
4.24.1997,19,0
4.25.1997,19,0
4.26.1997,18,0
4.27.1997,17,0
4.28.1997,18,0
4.29.1997,19,0
4.30.1997,19,0
5.1.1997,19,7
5.2.1997,22,0.7
5.3.1997,9,0
5.4.1997,20,14
5.5.1997,21,7
5.6.1997,21,0
5.7.1997,25,22
5.8.1997,166,42
5.9.1997,83,30
5.10.1997,59,-1
5.11.1997,46,0
5.12.1997,32,3.3
5.13.1997,25,1
5.14.1997,25,8
5.15.1997,23,1.1
5.16.1997,22,0
5.17.1997,21,0
5.18.1997,20,0
5.19.1997,20,0
5.20.1997,18,0
5.21.1997,18,0
5.22.1997,17,0
5.23.1997,16,0
5.24.1997,16,0
5.25.1997,15,0
5.26.1997,14,2.3
5.27.1997,14,0
5.28.1997,14,0
5.29.1997,16,0
5.30.1997,17,0
5.31.1997,18,12
6.1.1997,25,0.5
6.2.1997,21,0
6.3.1997,20,12.4
6.4.1997,56,47
6.5.1997,25,1
6.6.1997,23,0
6.7.1997,23,1.7
