city,year,weekofyear,total_cases
sj,2008,18,30
sj,2008,19,11
sj,2008,20,14
sj,2008,21,15
sj,2008,22,11
sj,2008,23,38
sj,2008,24,36
sj,2008,25,19
sj,2008,26,22
sj,2008,27,43
sj,2008,28,24
sj,2008,29,34
sj,2008,30,25
sj,2008,31,21
sj,2008,32,26
sj,2008,33,25
sj,2008,34,39
sj,2008,35,34
sj,2008,36,36
sj,2008,37,21
sj,2008,38,32
sj,2008,39,43
sj,2008,40,22
sj,2008,41,24
sj,2008,42,26
sj,2008,43,23
sj,2008,44,16
sj,2008,45,34
sj,2008,46,26
sj,2008,47,31
sj,2008,48,20
sj,2008,49,9
sj,2008,50,12
sj,2008,51,15
sj,2008,52,7
sj,2009,1,20
sj,2009,2,29
sj,2009,3,25
sj,2009,4,19
sj,2009,5,22
sj,2009,6,18
sj,2009,7,12
sj,2009,8,15
sj,2009,9,11
sj,2009,10,34
sj,2009,11,10
sj,2009,12,13
sj,2009,13,9
sj,2009,14,7
sj,2009,15,11
sj,2009,16,12
sj,2009,17,9
sj,2009,18,14
sj,2009,19,7
sj,2009,20,10
sj,2009,21,3
sj,2009,22,32
sj,2009,23,13
sj,2009,24,11
sj,2009,25,30
sj,2009,26,12
sj,2009,27,9
sj,2009,28,18
sj,2009,29,27
sj,2009,30,16
sj,2009,31,19
sj,2009,32,26
sj,2009,33,20
sj,2009,34,30
sj,2009,35,35
sj,2009,36,16
sj,2009,37,28
sj,2009,38,15
sj,2009,39,22
sj,2009,40,27
sj,2009,41,31
sj,2009,42,52
sj,2009,43,19
sj,2009,44,18
sj,2009,45,13
sj,2009,46,26
sj,2009,47,26
sj,2009,48,28
sj,2009,49,18
sj,2009,50,17
sj,2009,51,20
sj,2009,52,12
sj,2010,53,14
sj,2010,1,27
sj,2010,2,33
sj,2010,3,5
sj,2010,4,27
sj,2010,5,20
sj,2010,6,20
sj,2010,7,29
sj,2010,8,26
sj,2010,9,37
sj,2010,10,10
sj,2010,11,13
sj,2010,12,33
sj,2010,13,36
sj,2010,14,19
sj,2010,15,10
sj,2010,16,10
sj,2010,17,43
sj,2010,18,27
sj,2010,19,12
sj,2010,20,18
sj,2010,21,25
sj,2010,22,48
sj,2010,23,94
sj,2010,24,44
sj,2010,25,35
sj,2010,26,61
sj,2010,27,22
sj,2010,28,25
sj,2010,29,32
sj,2010,30,44
sj,2010,31,18
sj,2010,32,11
sj,2010,33,29
sj,2010,34,35
sj,2010,35,39
sj,2010,36,33
sj,2010,37,45
sj,2010,38,14
sj,2010,39,22
sj,2010,40,36
sj,2010,41,33
sj,2010,42,29
sj,2010,43,13
sj,2010,44,8
sj,2010,45,35
sj,2010,46,8
sj,2010,47,11
sj,2010,48,9
sj,2010,49,7
sj,2010,50,9
sj,2010,51,5
sj,2011,52,9
sj,2011,1,9
sj,2011,2,22
sj,2011,3,35
sj,2011,4,32
sj,2011,5,23
sj,2011,6,21
sj,2011,7,20
sj,2011,8,12
sj,2011,9,13
sj,2011,10,14
sj,2011,11,12
sj,2011,12,8
sj,2011,13,8
sj,2011,14,13
sj,2011,15,10
sj,2011,16,7
sj,2011,17,8
sj,2011,18,5
sj,2011,19,6
sj,2011,20,1
sj,2011,21,1
sj,2011,22,35
sj,2011,23,16
sj,2011,24,2
sj,2011,25,23
sj,2011,26,63
sj,2011,27,27
sj,2011,28,13
sj,2011,29,14
sj,2011,30,22
sj,2011,31,6
sj,2011,32,34
sj,2011,33,16
sj,2011,34,58
sj,2011,35,47
sj,2011,36,20
sj,2011,37,19
sj,2011,38,40
sj,2011,39,35
sj,2011,40,27
sj,2011,41,23
sj,2011,42,10
sj,2011,43,7
sj,2011,44,12
sj,2011,45,21
sj,2011,46,6
sj,2011,47,7
sj,2011,48,7
sj,2011,49,13
sj,2011,50,19
sj,2011,51,6
sj,2012,52,7
sj,2012,1,35
sj,2012,2,29
sj,2012,3,26
sj,2012,4,14
sj,2012,5,13
sj,2012,6,14
sj,2012,7,19
sj,2012,8,13
sj,2012,9,14
sj,2012,10,10
sj,2012,11,8
sj,2012,12,16
sj,2012,13,4
sj,2012,14,4
sj,2012,15,9
sj,2012,16,3
sj,2012,17,5
sj,2012,18,7
sj,2012,19,4
sj,2012,20,17
sj,2012,21,7
sj,2012,22,6
sj,2012,23,11
sj,2012,24,11
sj,2012,25,15
sj,2012,26,9
